source_workspace_path	destination	classification	source_sha256	destination_sha256
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/README.md	postprocessing/ml_results_20260829/README.md	CANONICAL_PROVENANCE	bebec1b72e0abcae177d5f45edfa5023154dc8736a750673dbe09b1788daa3d7	2c90e626d7eea20151fb101461bf4eff21cbad16395205c67f9833153be4495d
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/captions/ML_RESULTS_CAPTION_DRAFTS.md	postprocessing/ml_results_20260829/captions/ML_RESULTS_CAPTION_DRAFTS.md	CANONICAL_PROVENANCE	186368d10411f83cab45d7b08e670aa09c492e9e3c7d0ec86d74d17a35c58211	186368d10411f83cab45d7b08e670aa09c492e9e3c7d0ec86d74d17a35c58211
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/data/assembled_data_validation.json	postprocessing/ml_results_20260829/data/assembled_data_validation.json	CANONICAL_RESULT	dac110aba0733006318fa21d6b7f8d930c104d6a78824959c13c5236bf408b36	dac110aba0733006318fa21d6b7f8d930c104d6a78824959c13c5236bf408b36
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/data/checkpoint_direct_histories.csv	postprocessing/ml_results_20260829/data/checkpoint_direct_histories.csv	CANONICAL_RESULT	72e26a260f1199e8f861bf685cf053d9434cc3933462c949402d37e4a4930c1a	72e26a260f1199e8f861bf685cf053d9434cc3933462c949402d37e4a4930c1a
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/data/checkpoint_hash_manifest.json	postprocessing/ml_results_20260829/data/checkpoint_hash_manifest.json	CANONICAL_RESULT	8bea6544752cd5c7bdccfb09a8ed9c7e001dfa96994a796119720cb0cb1ad43b	8bea6544752cd5c7bdccfb09a8ed9c7e001dfa96994a796119720cb0cb1ad43b
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/data/checkpoint_history_coverage.csv	postprocessing/ml_results_20260829/data/checkpoint_history_coverage.csv	CANONICAL_RESULT	e2f28b5770f81bd803df80762ea0289e20ebffeca16203a9207cf309b7a6561a	e2f28b5770f81bd803df80762ea0289e20ebffeca16203a9207cf309b7a6561a
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/data/checkpoint_training_objectives.csv	postprocessing/ml_results_20260829/data/checkpoint_training_objectives.csv	CANONICAL_RESULT	cfed8c9d119f4bde0324cb81091f3332f54d22f7e1c2994e97b3f71d1f22e564	cfed8c9d119f4bde0324cb81091f3332f54d22f7e1c2994e97b3f71d1f22e564
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/data/checkpoint_training_objectives_fixed.csv	postprocessing/ml_results_20260829/data/checkpoint_training_objectives_fixed.csv	CANONICAL_RESULT	3ff41906d67add5a1ac519b04de0b31c8c599e22049d8ad007e047c2d4b5eb8c	3ff41906d67add5a1ac519b04de0b31c8c599e22049d8ad007e047c2d4b5eb8c
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/data/checkpoint_training_objectives_fixed.json	postprocessing/ml_results_20260829/data/checkpoint_training_objectives_fixed.json	CANONICAL_RESULT	2be15941412d8c9652fc7cf932654224075a6bed14429dc005389ff9508d7fcc	2be15941412d8c9652fc7cf932654224075a6bed14429dc005389ff9508d7fcc
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/data/checkpoint_training_objectives_operator.csv	postprocessing/ml_results_20260829/data/checkpoint_training_objectives_operator.csv	CANONICAL_RESULT	dba15ecdc96755e6cdc6e38643b9fc78dc96ceed2787ad1b04ba895678112af2	dba15ecdc96755e6cdc6e38643b9fc78dc96ceed2787ad1b04ba895678112af2
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/data/completed_objective_matrix.csv	postprocessing/ml_results_20260829/data/completed_objective_matrix.csv	CANONICAL_RESULT	bc42eac927d884925e0d0d65f560ad43a3f0306c2069ec9ea7dd0d122d8e3ad8	bc42eac927d884925e0d0d65f560ad43a3f0306c2069ec9ea7dd0d122d8e3ad8
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/data/deployed_callsite_yhat_metrics.csv	postprocessing/ml_results_20260829/data/deployed_callsite_yhat_metrics.csv	CANONICAL_RESULT	4126f20ff687742b8bbf53f8354d5a8c592d6b5d2cda5238cef88e73fa73a027	4126f20ff687742b8bbf53f8354d5a8c592d6b5d2cda5238cef88e73fa73a027
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/data/deployed_callsite_yhat_metrics.json	postprocessing/ml_results_20260829/data/deployed_callsite_yhat_metrics.json	CANONICAL_RESULT	9f79d1d4493df1b9cfffb24959e6659019ff89c10d3cd7527768d5dba8f1b0d2	9f79d1d4493df1b9cfffb24959e6659019ff89c10d3cd7527768d5dba8f1b0d2
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/data/deployed_diagnostics.csv	postprocessing/ml_results_20260829/data/deployed_diagnostics.csv	CANONICAL_RESULT	a5f061fbcb6f9a1c95b2c7e3f0d518df092a1808d5a7ec016fa47e4c59984ed5	a5f061fbcb6f9a1c95b2c7e3f0d518df092a1808d5a7ec016fa47e4c59984ed5
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/data/direct_history_validation.json	postprocessing/ml_results_20260829/data/direct_history_validation.json	CANONICAL_RESULT	f4001628488383b2cf7797932c4fc07f5823e59f35189559c83ae90eb1cec1f1	f4001628488383b2cf7797932c4fc07f5823e59f35189559c83ae90eb1cec1f1
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/data/final_callsite_y_metrics.csv	postprocessing/ml_results_20260829/data/final_callsite_y_metrics.csv	CANONICAL_RESULT	f04daf9bbfef35fdc92a01c58593e767cb7712284d5cc9ff4484fe86070edc34	f04daf9bbfef35fdc92a01c58593e767cb7712284d5cc9ff4484fe86070edc34
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/data/final_callsite_y_metrics.json	postprocessing/ml_results_20260829/data/final_callsite_y_metrics.json	CANONICAL_RESULT	8efa736e2fe0c9746b38159950d1ed568eecaa73485b2286a7a3311aa1851c1d	8efa736e2fe0c9746b38159950d1ed568eecaa73485b2286a7a3311aa1851c1d
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/data/final_direct_metrics.csv	postprocessing/ml_results_20260829/data/final_direct_metrics.csv	CANONICAL_RESULT	fe731abe3af3894398fa49ca4be3cd2f2dded262b164bd2fdda0afa7b2a6eb3a	fe731abe3af3894398fa49ca4be3cd2f2dded262b164bd2fdda0afa7b2a6eb3a
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/data/global_trajectories/test2a_training_support_deployment.csv	postprocessing/ml_results_20260829/data/global_trajectories/test2a_training_support_deployment.csv	CANONICAL_RESULT	e70e9b2144d4c765f654edb091cd6214f02a9e3cf4ebd55c3e7d93196c1475a3	e70e9b2144d4c765f654edb091cd6214f02a9e3cf4ebd55c3e7d93196c1475a3
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/data/global_trajectories/test2a_training_support_deployment.json	postprocessing/ml_results_20260829/data/global_trajectories/test2a_training_support_deployment.json	CANONICAL_RESULT	b3049801ae29f34cde1669853f48bc47d2f27c22366329bd0186c08142be60be	b3049801ae29f34cde1669853f48bc47d2f27c22366329bd0186c08142be60be
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/data/global_trajectories/test2b_global_trajectories.csv	postprocessing/ml_results_20260829/data/global_trajectories/test2b_global_trajectories.csv	CANONICAL_RESULT	b0147d721f7ba8f5880411f2822b4a0fd41e542e7457cc92b18bcfa6f4f8ecbb	b0147d721f7ba8f5880411f2822b4a0fd41e542e7457cc92b18bcfa6f4f8ecbb
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/data/global_trajectories/test2b_global_trajectories.json	postprocessing/ml_results_20260829/data/global_trajectories/test2b_global_trajectories.json	CANONICAL_RESULT	0d091364fcf6532e01e8f7ed7bb332cc7ea4dcedbe6e38cec030f58c90ac1b1d	0d091364fcf6532e01e8f7ed7bb332cc7ea4dcedbe6e38cec030f58c90ac1b1d
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/data/heldout_x_test2b.json	postprocessing/ml_results_20260829/data/heldout_x_test2b.json	CANONICAL_RESULT	564925b039320e2fec60365b925f42101d6d86479446025ec56fe74f04ce38d3	564925b039320e2fec60365b925f42101d6d86479446025ec56fe74f04ce38d3
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/data/j_m1y_diagnostics.csv	postprocessing/ml_results_20260829/data/j_m1y_diagnostics.csv	CANONICAL_RESULT	023456c6e768d6eb7701709c400c109048d77013690c9b0227a12dde84057b78	023456c6e768d6eb7701709c400c109048d77013690c9b0227a12dde84057b78
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/data/j_m1y_diagnostics.json	postprocessing/ml_results_20260829/data/j_m1y_diagnostics.json	CANONICAL_RESULT	6e89c97c44f5e605d5d9b1a3f4fedf0e17ff81d53c30ec30f1667b164f302f22	6e89c97c44f5e605d5d9b1a3f4fedf0e17ff81d53c30ec30f1667b164f302f22
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/data/m1_cross_state_final_metrics.csv	postprocessing/ml_results_20260829/data/m1_cross_state_final_metrics.csv	CANONICAL_RESULT	1667691c50ab9986b9d420d5fd534a35894c79457988d29a704236672bf3cee6	1667691c50ab9986b9d420d5fd534a35894c79457988d29a704236672bf3cee6
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/data/objective_training_evaluation_histories.csv	postprocessing/ml_results_20260829/data/objective_training_evaluation_histories.csv	CANONICAL_RESULT	316f2d0b98c542b638efd72e85e4aef77ac3857fb334bccf0f87c230ea7864b4	316f2d0b98c542b638efd72e85e4aef77ac3857fb334bccf0f87c230ea7864b4
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/data/objective_training_evaluation_histories.json	postprocessing/ml_results_20260829/data/objective_training_evaluation_histories.json	CANONICAL_RESULT	ead0ef6e4f900bf593d34c78a722ad387c80f61828a4e70b640a6853bdf97938	ead0ef6e4f900bf593d34c78a722ad387c80f61828a4e70b640a6853bdf97938
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/data/rain_event_diagnostics.csv	postprocessing/ml_results_20260829/data/rain_event_diagnostics.csv	CANONICAL_RESULT	4840c84e485c8b4f33a5a0dbe94091b76fae724d3ed9ad2e11da148dab1f2876	4840c84e485c8b4f33a5a0dbe94091b76fae724d3ed9ad2e11da148dab1f2876
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/data/recursive_objective_endpoints.csv	postprocessing/ml_results_20260829/data/recursive_objective_endpoints.csv	CANONICAL_RESULT	f8d61fc350a3e8951bee64c60b9b64ad08d632f351f0eb420b88de5cb27041fe	f8d61fc350a3e8951bee64c60b9b64ad08d632f351f0eb420b88de5cb27041fe
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/data/training_x_carriers_test2b.json	postprocessing/ml_results_20260829/data/training_x_carriers_test2b.json	CANONICAL_RESULT	36af7781726189890387f6e8972ecc7ab63d8abc849a030c56221b54624a0b6a	36af7781726189890387f6e8972ecc7ab63d8abc849a030c56221b54624a0b6a
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/figures/FIGURE_INVENTORY.csv	postprocessing/ml_results_20260829/figures/FIGURE_INVENTORY.csv	CANONICAL_MANUSCRIPT_ASSET	da205d85917940ac3e69bfc477678006aef437ffa45ab0cb26eac402bfe4a177	da205d85917940ac3e69bfc477678006aef437ffa45ab0cb26eac402bfe4a177
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/figures/main/ML1_main_optimization.csv	postprocessing/ml_results_20260829/figures/main/ML1_main_optimization.csv	CANONICAL_MANUSCRIPT_ASSET	82e65bad4e734090deba4ee5d42ce3f9322224e590a148a53eceb1baf3350799	82e65bad4e734090deba4ee5d42ce3f9322224e590a148a53eceb1baf3350799
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/figures/main/ML1_main_optimization.json	postprocessing/ml_results_20260829/figures/main/ML1_main_optimization.json	CANONICAL_MANUSCRIPT_ASSET	b8cb30f6504747d4a8ebfe4d5789e45d4e1745a3874513e2476e61d9000c8ca2	b8cb30f6504747d4a8ebfe4d5789e45d4e1745a3874513e2476e61d9000c8ca2
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/figures/main/ML1_main_optimization.pdf	postprocessing/ml_results_20260829/figures/main/ML1_main_optimization.pdf	CANONICAL_MANUSCRIPT_ASSET	e47a95518dc97cc8759925fb6fb828a90beb737776426245d7f928b99073ae9f	e47a95518dc97cc8759925fb6fb828a90beb737776426245d7f928b99073ae9f
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/figures/main/ML1_main_optimization.png	postprocessing/ml_results_20260829/figures/main/ML1_main_optimization.png	CANONICAL_MANUSCRIPT_ASSET	ced8446e5c69f477b0b2b8d897c4618732c9c329587fab8a5533daeacd1032e4	ced8446e5c69f477b0b2b8d897c4618732c9c329587fab8a5533daeacd1032e4
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/figures/main/ML2_main_training_evaluation.csv	postprocessing/ml_results_20260829/figures/main/ML2_main_training_evaluation.csv	CANONICAL_MANUSCRIPT_ASSET	4e2c1df3e002a6cebf77d5b8b8945070f20308813dda29f5f4c0f7e31345aea7	4e2c1df3e002a6cebf77d5b8b8945070f20308813dda29f5f4c0f7e31345aea7
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/figures/main/ML2_main_training_evaluation.json	postprocessing/ml_results_20260829/figures/main/ML2_main_training_evaluation.json	CANONICAL_MANUSCRIPT_ASSET	4125aa1854945b7dc6fb4277159bd7e9c727243c0018568b75a280845312cfc0	4125aa1854945b7dc6fb4277159bd7e9c727243c0018568b75a280845312cfc0
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/figures/main/ML2_main_training_evaluation.pdf	postprocessing/ml_results_20260829/figures/main/ML2_main_training_evaluation.pdf	CANONICAL_MANUSCRIPT_ASSET	1898b7a59aeaad62ede94061abdbc51a444ba926e294631b8144cf6e88dd3075	1898b7a59aeaad62ede94061abdbc51a444ba926e294631b8144cf6e88dd3075
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/figures/main/ML2_main_training_evaluation.png	postprocessing/ml_results_20260829/figures/main/ML2_main_training_evaluation.png	CANONICAL_MANUSCRIPT_ASSET	137b0487709793e08bb7ef39110190117837c68facd22cb764a9550aef47a457	137b0487709793e08bb7ef39110190117837c68facd22cb764a9550aef47a457
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/figures/main/ML3_main_callsite_physical_accuracy.csv	postprocessing/ml_results_20260829/figures/main/ML3_main_callsite_physical_accuracy.csv	CANONICAL_MANUSCRIPT_ASSET	4289c8a0c1ad6bc5ea7f2b8d101ba1798f933e33952a4e239e812ad64c453a7e	4289c8a0c1ad6bc5ea7f2b8d101ba1798f933e33952a4e239e812ad64c453a7e
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/figures/main/ML3_main_callsite_physical_accuracy.json	postprocessing/ml_results_20260829/figures/main/ML3_main_callsite_physical_accuracy.json	CANONICAL_MANUSCRIPT_ASSET	404a0922fb76b928923e145bc3cf80e8dff082350e98a8aaa705ef921532b770	404a0922fb76b928923e145bc3cf80e8dff082350e98a8aaa705ef921532b770
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/figures/main/ML3_main_callsite_physical_accuracy.pdf	postprocessing/ml_results_20260829/figures/main/ML3_main_callsite_physical_accuracy.pdf	CANONICAL_MANUSCRIPT_ASSET	fead24e1ae720f53f5dc1d5469357012e97e3b10e7c965ade7499666ed124c55	fead24e1ae720f53f5dc1d5469357012e97e3b10e7c965ade7499666ed124c55
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/figures/main/ML3_main_callsite_physical_accuracy.png	postprocessing/ml_results_20260829/figures/main/ML3_main_callsite_physical_accuracy.png	CANONICAL_MANUSCRIPT_ASSET	e81fc70629550e87c57ea05356a4b5b99a2749bde574d0cba9d4b7b3d47bee33	e81fc70629550e87c57ea05356a4b5b99a2749bde574d0cba9d4b7b3d47bee33
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/figures/main/ML4_main_deployed_physical_diagnostics.csv	postprocessing/ml_results_20260829/figures/main/ML4_main_deployed_physical_diagnostics.csv	CANONICAL_MANUSCRIPT_ASSET	ca79a2832862d5d12e688460ce15d06f6a7899bc4947db868cc3c9ed6396890d	ca79a2832862d5d12e688460ce15d06f6a7899bc4947db868cc3c9ed6396890d
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/figures/main/ML4_main_deployed_physical_diagnostics.json	postprocessing/ml_results_20260829/figures/main/ML4_main_deployed_physical_diagnostics.json	CANONICAL_MANUSCRIPT_ASSET	a304757a14bf326379bf410b963f76e870ad98f22930eecf3745739d1897fe95	a304757a14bf326379bf410b963f76e870ad98f22930eecf3745739d1897fe95
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/figures/main/ML4_main_deployed_physical_diagnostics.pdf	postprocessing/ml_results_20260829/figures/main/ML4_main_deployed_physical_diagnostics.pdf	CANONICAL_MANUSCRIPT_ASSET	c2aee68a1b914fdb866fd4f9daa9a2e5d43f951951175f43f49e6522f2477603	c2aee68a1b914fdb866fd4f9daa9a2e5d43f951951175f43f49e6522f2477603
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/figures/main/ML4_main_deployed_physical_diagnostics.png	postprocessing/ml_results_20260829/figures/main/ML4_main_deployed_physical_diagnostics.png	CANONICAL_MANUSCRIPT_ASSET	40ef7cea2195b3eb708dcd8264c8cdbde5da32e63c10de8c9d65f0745475b2ad	40ef7cea2195b3eb708dcd8264c8cdbde5da32e63c10de8c9d65f0745475b2ad
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/figures/main/ML5A_main_global_trajectories.csv	postprocessing/ml_results_20260829/figures/main/ML5A_main_global_trajectories.csv	CANONICAL_MANUSCRIPT_ASSET	4b1e86aaac29c23b0471d972241068a8289a096caa0563aeda9edc0d821bb885	4b1e86aaac29c23b0471d972241068a8289a096caa0563aeda9edc0d821bb885
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/figures/main/ML5A_main_global_trajectories.json	postprocessing/ml_results_20260829/figures/main/ML5A_main_global_trajectories.json	CANONICAL_MANUSCRIPT_ASSET	bb4656c4ffc47f836b07e22dbcc2da5dd22bd3179aeaf423ddd7f76d631086d6	bb4656c4ffc47f836b07e22dbcc2da5dd22bd3179aeaf423ddd7f76d631086d6
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/figures/main/ML5A_main_global_trajectories.pdf	postprocessing/ml_results_20260829/figures/main/ML5A_main_global_trajectories.pdf	CANONICAL_MANUSCRIPT_ASSET	d7164be1e91fc7f0b4872f816827a4b2b453224e58490d3fd53ed413eb211a79	d7164be1e91fc7f0b4872f816827a4b2b453224e58490d3fd53ed413eb211a79
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/figures/main/ML5A_main_global_trajectories.png	postprocessing/ml_results_20260829/figures/main/ML5A_main_global_trajectories.png	CANONICAL_MANUSCRIPT_ASSET	cca3474f78397bd1b4100b16d27336a825616fbcf30c7c4068533f0d2a5ec769	cca3474f78397bd1b4100b16d27336a825616fbcf30c7c4068533f0d2a5ec769
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/figures/main/ML5B_main_global_trajectories.csv	postprocessing/ml_results_20260829/figures/main/ML5B_main_global_trajectories.csv	CANONICAL_MANUSCRIPT_ASSET	bea2b1831cce7d24440e7f2e71fd60513bc0b7c932c9a7d32a62d1cb9af27054	bea2b1831cce7d24440e7f2e71fd60513bc0b7c932c9a7d32a62d1cb9af27054
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/figures/main/ML5B_main_global_trajectories.json	postprocessing/ml_results_20260829/figures/main/ML5B_main_global_trajectories.json	CANONICAL_MANUSCRIPT_ASSET	3fb0c749820f013793e9a88c0bab0f379c4dfcc1408146381b5ca771cd8ef049	3fb0c749820f013793e9a88c0bab0f379c4dfcc1408146381b5ca771cd8ef049
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/figures/main/ML5B_main_global_trajectories.pdf	postprocessing/ml_results_20260829/figures/main/ML5B_main_global_trajectories.pdf	CANONICAL_MANUSCRIPT_ASSET	4af9da2406ae76882bdc66fc8439af8d73d750657d2f0b833489dc9c00bb9a62	4af9da2406ae76882bdc66fc8439af8d73d750657d2f0b833489dc9c00bb9a62
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/figures/main/ML5B_main_global_trajectories.png	postprocessing/ml_results_20260829/figures/main/ML5B_main_global_trajectories.png	CANONICAL_MANUSCRIPT_ASSET	cdd6216115d13bfb026687479eee11b96cdb58e3c6031f1a0cbdbf30a9bd3bc0	cdd6216115d13bfb026687479eee11b96cdb58e3c6031f1a0cbdbf30a9bd3bc0
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/figures/main/ML5C_main_global_trajectories.csv	postprocessing/ml_results_20260829/figures/main/ML5C_main_global_trajectories.csv	CANONICAL_MANUSCRIPT_ASSET	e5e985dc33bbc25729cbf68cc3d38346f435944a2fc830970e9c1b20841026c9	e5e985dc33bbc25729cbf68cc3d38346f435944a2fc830970e9c1b20841026c9
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/figures/main/ML5C_main_global_trajectories.json	postprocessing/ml_results_20260829/figures/main/ML5C_main_global_trajectories.json	CANONICAL_MANUSCRIPT_ASSET	213882872461f456a2e18c3f84d3495240ce2a68ceb413e2f2f2be1f08afca19	213882872461f456a2e18c3f84d3495240ce2a68ceb413e2f2f2be1f08afca19
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/figures/main/ML5C_main_global_trajectories.pdf	postprocessing/ml_results_20260829/figures/main/ML5C_main_global_trajectories.pdf	CANONICAL_MANUSCRIPT_ASSET	78c9280b2065de110832d1f91eb41baa54005f8303f87d4cd11dcc1b5df00094	78c9280b2065de110832d1f91eb41baa54005f8303f87d4cd11dcc1b5df00094
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/figures/main/ML5C_main_global_trajectories.png	postprocessing/ml_results_20260829/figures/main/ML5C_main_global_trajectories.png	CANONICAL_MANUSCRIPT_ASSET	2747ce0498ce46953d30a3e881b45237997cfde5db695bb2a583545f4f5a4e14	2747ce0498ce46953d30a3e881b45237997cfde5db695bb2a583545f4f5a4e14
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/figures/supplement/ML1_optimization_progress_test2b.csv	postprocessing/ml_results_20260829/figures/supplement/ML1_optimization_progress_test2b.csv	CANONICAL_MANUSCRIPT_ASSET	2ca32793a3b39348925f5ac173ffd8d0b91028835f18e7177242aea620e53522	2ca32793a3b39348925f5ac173ffd8d0b91028835f18e7177242aea620e53522
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/figures/supplement/ML1_optimization_progress_test2b.json	postprocessing/ml_results_20260829/figures/supplement/ML1_optimization_progress_test2b.json	CANONICAL_MANUSCRIPT_ASSET	1a78e1223a1ff9a79305977fa2cb0069723d220bd31b9c498f6cca0cebfd7e0b	1a78e1223a1ff9a79305977fa2cb0069723d220bd31b9c498f6cca0cebfd7e0b
